Unnamed: 0,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,Ideal_Season,Age_Group_Suitability,Budget_Category,Recommended_Duration_Days,Ideal_Group_Size,Cluster
217,Eastern,West Bengal,Sundarbans,Sundarbans National Park,National Park,1984,4.0,4.4,60,No,,Wildlife,Yes,0.065,All,"Winter,Spring,Summer","Young Adults,Adults",Mid-Range,0.5 Day,4+ people,6
218,Eastern,West Bengal,Digha,Digha Beach,Beach,Unknown,1.5,4.5,0,No,,Recreational,Yes,0.09,Morning,"Winter,Spring,Summer","Families,Kids,Adults",Budget,0.5 Day,4+ people,2
219,Eastern,West Bengal,Murshidabad,Hazarduari Palace,Palace,1837,1.5,4.5,10,Yes,Friday,Historical,Yes,0.18,Morning,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
220,Eastern,West Bengal,Bolpur,Kankalitala Temple,Temple,Unknown,0.5,4.7,0,Yes,,Religious,No,0.045,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
221,Eastern,West Bengal,Hooghly,Hangseswari Temple,Temple,1814,0.5,4.6,0,Yes,,Architectural,No,0.07,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
222,Eastern,West Bengal,Jalpaiguri,Gorumara National Park,National Park,1949,3.0,4.4,100,Yes,,Wildlife,Yes,0.07,All,"Winter,Spring,Summer","Young Adults,Adults",Mid-Range,0.5 Day,4+ people,6
223,Eastern,West Bengal,Cooch Behar,Cooch Behar Palace,Palace,1887,1.0,4.5,20,Yes,Friday,Historical,Yes,0.09,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
224,Eastern,West Bengal,Purulia,Ayodhya Hills,Hill,Unknown,2.5,4.5,0,No,,Nature,Yes,0.15,All,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
225,Eastern,Odisha,Puri,Jagannath Temple,Temple,12th century,2.0,4.7,0,Yes,,Religious,No,1.0,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
226,Eastern,Odisha,Konark,Sun Temple,Temple,1250,1.5,4.7,40,Yes,,Historical,Yes,0.83,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
227,Eastern,Odisha,Bhubaneswar,Lingaraj Temple,Temple,11th century,1.0,4.6,0,Yes,,Religious,No,0.35,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
228,Eastern,Odisha,Rourkela,Khandadhar Waterfall,Waterfall,Unknown,1.5,4.5,0,No,,Nature,Yes,1.2,All,All Seasons,"Young Adults,Adults",Budget,0.5 Day,Any,4
229,Eastern,Odisha,Cuttack,Barabati Fort,Fort,-987,1.0,4.5,0,Yes,,Historical,Yes,0.13,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
230,Eastern,Odisha,Sambalpur,Hirakud Dam,Dam,1957,1.0,4.5,0,No,,Engineering Marvel,Yes,0.01,All,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,4
231,Eastern,Odisha,Chilika,Chilika Lake,Lake,Unknown,2.0,3.9,0,Yes,,Nature,Yes,0.1,Morning,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,4
232,Eastern,Odisha,Berhampur,Tara Tarini Temple,Temple,Ancient,1.0,4.6,0,Yes,,Religious,No,0.01,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
233,Eastern,Odisha,Keonjhar,Badaghagara Waterfall,Waterfall,Unknown,1.0,4.3,0,No,,Nature,Yes,0.018,Morning,All Seasons,"Young Adults,Adults",Budget,0.5 Day,Any,4
234,Eastern,Odisha,Balasore,Chandipur Beach,Beach,Unknown,1.5,4.2,0,Yes,,Recreational,Yes,0.014,Morning,All Seasons,"Families,Kids,Adults",Budget,0.5 Day,4+ people,9
235,Eastern,Odisha,Kendujhar,Sanaghagara Waterfall,Waterfall,Unknown,1.0,4.4,0,No,,Nature,Yes,0.055,All,All Seasons,"Young Adults,Adults",Budget,0.5 Day,Any,4
236,Southern,Tamil Nadu,Chennai,Marina Beach,Beach,Unknown,1.5,3.9,0,Yes,,Recreational,Yes,0.1,Morning,"Winter,Spring,Summer","Families,Kids,Adults",Budget,0.5 Day,4+ people,2
237,Southern,Tamil Nadu,Madurai,Meenakshi Amman Temple,Temple,6th century AD,2.0,4.7,0,Yes,,Religious,No,0.65,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
238,Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,12th century,1.5,4.6,0,No,,Religious,No,0.01,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
239,Southern,Tamil Nadu,Kanyakumari,Vivekananda Rock Memorial,Memorial,1970,1.0,4.6,20,Yes,,Historical,No,0.47,Morning,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
240,Southern,Tamil Nadu,Ooty,Ooty Lake,Lake,1824,1.0,4.1,10,Yes,,Recreational,Yes,0.61,Morning,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
241,Southern,Tamil Nadu,Coimbatore,Marudamalai Temple,Temple,12th century,1.0,4.7,0,Yes,,Religious,No,0.3,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
242,Southern,Tamil Nadu,Kodaikanal,Kodaikanal Lake,Lake,1863,2.0,3.9,0,No,,Recreational,Yes,0.1,Morning,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
243,Southern,Tamil Nadu,Thanjavur,Brihadeeswarar Temple,Temple,110,1.5,4.8,0,Yes,,Religious,No,0.35,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
244,Southern,Tamil Nadu,Mahabalipuram,Shore Temple,Temple,7th century,1.0,4.6,40,Yes,,Historical,No,0.09,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
245,Southern,Tamil Nadu,Yercaud,Yercaud Lake,Lake,Unknown,1.0,4.2,0,No,,Recreational,Yes,0.019,Morning,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
246,Southern,Tamil Nadu,Tirunelveli,Nellaiappar Temple,Temple,7th century,1.0,4.6,0,Yes,,Religious,No,0.16,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
247,Southern,Tamil Nadu,Chidambaram,Nataraja Temple,Temple,10th century,1.0,4.7,0,Yes,,Religious,No,0.28,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
248,Southern,Andhra Pradesh,Vijayawada,Kanaka Durga Temple,Temple,Unknown,1.0,4.7,0,Yes,,Religious,No,0.44,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,13
249,Southern,Andhra Pradesh,Visakhapatnam,Rishikonda Beach,Beach,Unknown,1.5,4.5,0,Yes,,Recreational,Yes,0.39,Morning,"Winter,Spring,Summer","Families,Kids,Adults",Budget,0.5 Day,4+ people,2
250,Southern,Andhra Pradesh,Srisailam,Mallikarjuna Swamy Temple,Temple,14th century,1.0,4.7,0,No,,Religious,No,0.49,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,13
251,Southern,Andhra Pradesh,Rajahmundry,Papikondalu,Hill,Unknown,2.0,4.3,0,Yes,,Nature,Yes,0.032,All,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
252,Southern,Andhra Pradesh,Anantapur,Lepakshi,Site,16th century,1.5,4.6,0,No,,Historical,Yes,0.075,All,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
253,Southern,Andhra Pradesh,Kurnool,Belum Caves,Cave,Unknown,1.5,4.4,65,Yes,,Natural Wonder,Yes,0.11,Afternoon,"Winter,Spring,Summer","Adults,Young Adults",Mid-Range,0.5 Day,Any,0
254,Southern,Andhra Pradesh,Amravati,Amaravathi Temple,Temple,Unknown,1.0,4.7,0,Yes,,Religious,No,0.041,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,13
255,Southern,Andhra Pradesh,Guntur,Uppalapadu Bird Sanctuary,Bird Sanctuary,Unknown,1.0,4.4,10,Yes,,Wildlife,Yes,0.7,All,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
256,Southern,Andhra Pradesh,Kadapa,Gandikota Fort,Fort,12th century,1.5,4.5,0,No,,Historical,Yes,0.015,Morning,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,13
257,Southern,Andhra Pradesh,Puttaparthi,Prasanthi Nilayam,Spiritual Center,1950,1.0,4.7,0,Yes,,Religious,Yes,0.12,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,13
258,Southern,Andhra Pradesh,Vizianagaram,Simhachalam Temple,Temple,198,1.0,4.7,0,Yes,,Religious,No,0.59,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,13
259,Southern,Andhra Pradesh,Visakhapatnam,Kailasagiri,Hill,Unknown,2.0,4.5,0,Yes,,Recreational,Yes,0.019,All,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
260,Southern,Andhra Pradesh,Visakhapatnam,Submarine Museum,Museum,22,1.0,4.6,40,Yes,,Historical,Yes,0.49,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,13
261,Southern,Andhra Pradesh,Visakhapatnam,Borra Caves,Cave,Unknown,2.0,4.5,60,No,,Natural Wonder,Yes,0.31,Afternoon,"Winter,Spring,Summer","Adults,Young Adults",Mid-Range,0.5 Day,Any,0
262,Southern,Andhra Pradesh,Visakhapatnam,War Memorial,War Memorial,Unknown,1.0,4.6,0,Yes,,Historical,Yes,0.059,All,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
263,Southern,Andhra Pradesh,Visakhapatnam,Indira Gandhi Zoological Park,Zoo,1977,2.0,4.1,20,Yes,Monday,Wildlife,Yes,0.25,Afternoon,"Winter,Spring,Summer","Families,Kids,Adults",Budget,0.5 Day,Any,2
264,Southern,Andhra Pradesh,Visakhapatnam,Matsyadarshini Aquarium,Aquarium,Unknown,1.0,3.8,20,Yes,,Recreational,Yes,0.03,All,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
265,Southern,Andhra Pradesh,Visakhapatnam,Visakha Museum,Museum,1991,1.0,4.3,10,Yes,,Cultural,Yes,0.065,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,13
266,Eastern,Sikkim,Gangtok,Nathula Pass,Hill,Unknown,2.0,4.3,20,Yes,,Historical,Yes,0.15,Afternoon,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,4
267,Eastern,Sikkim,Pelling,Pemayangtse Monastery,Monastery,1705,1.0,4.6,20,No,,Religious,No,0.015,Morning,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
268,Eastern,Sikkim,Namchi,Char Dham,Religious Complex,211,2.0,4.7,50,Yes,,Religious,No,0.12,All,All Seasons,All Age Groups,Mid-Range,0.5 Day,Any,1
269,Eastern,Sikkim,Gangtok,Rumtek Monastery,Monastery,1960s,1.0,4.6,10,Yes,,Religious,No,0.035,Morning,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
270,Eastern,Sikkim,Ravangla,Buddha Park,Park,213,1.0,4.8,50,Yes,,Cultural,Yes,0.1,All,All Seasons,"Families,Kids,Adults",Mid-Range,0.5 Day,Any,9
271,Eastern,Sikkim,Gangtok,Baba Harbhajan Singh Temple,Temple,1967,1.0,4.7,0,Yes,,Religious,No,0.075,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
272,Eastern,Sikkim,Gangtok,Tsomgo Lake,Lake,Unknown,2.0,4.5,0,Yes,,Nature,Yes,0.15,Morning,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,4
273,North Eastern,Assam,Guwahati,Kamakhya Temple,Temple,Unknown,2.0,4.6,0,Yes,,Religious,No,0.21,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,11
274,North Eastern,Assam,Kaziranga,Kaziranga National Park,National Park,1905,3.0,4.5,650,No,,Wildlife,No,0.068,Morning,All Seasons,"Young Adults,Adults",Premium,0.5 Day,4+ people,10
275,North Eastern,Assam,Guwahati,Umananda Island,Island,Unknown,1.0,4.1,0,Yes,,Nature,Yes,0.01,Morning,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,3
276,North Eastern,Assam,Sivasagar,Sivasagar Sivadol,Temple,1734,1.0,4.7,0,No,,Historical,Yes,0.065,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,11
277,North Eastern,Assam,Majuli,Majuli Island,River Island,Unknown,2.0,4.7,0,No,,Cultural,Yes,0.01,Morning,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,3
278,North Eastern,Assam,Manas,Manas National Park,National Park,1990,3.0,4.6,500,No,,Wildlife,Yes,0.19,Morning,All Seasons,"Young Adults,Adults",Premium,0.5 Day,4+ people,10
279,North Eastern,Assam,Hajo,Hayagriva Madhava Temple,Temple,Unknown,1.0,4.5,0,No,,Religious,Yes,0.9,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,11
280,North Eastern,Assam,Guwahati,Pobitora Wildlife Sanctuary,Wildlife Sanctuary,1987,2.0,4.4,500,Yes,,Wildlife,Yes,0.037,All,All Seasons,"Young Adults,Adults",Premium,0.5 Day,Any,10
281,North Eastern,Arunachal Pradesh,Tawang,Tawang Monastery,Monastery,1680,2.0,4.7,0,No,,Religious,No,0.032,Morning,All Seasons,All Age Groups,Budget,0.5 Day,Any,11
282,North Eastern,Tripura,Agartala,Ujjayanta Palace,Palace,1901,1.5,4.5,10,Yes,Monday,Historical,Yes,0.035,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
283,North Eastern,Tripura,Dumboor,Dumboor Lake,Lake,Unknown,1.0,4.5,0,No,,Nature,Yes,0.01,Morning,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,4
284,North Eastern,Tripura,Unakoti,Unakoti Rock Carvings,Rock Carvings,700,1.5,4.5,20,No,,Historical,Yes,0.025,Morning,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,4
285,Central,Chhattisgarh,Bastar,Chitrakote Falls,Waterfall,Unknown,1.5,4.6,0,No,,Nature,Yes,0.19,Morning,All Seasons,"Young Adults,Adults",Budget,0.5 Day,Any,4
286,North Eastern,Nagaland,Dzükou Valley,Dzükou Valley,Valley,Unknown,3.0,4.7,0,No,,Trekking,Yes,0.01,Afternoon,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,10
287,Southern,Puducherry,Puducherry,Promenade Beach,Beach,Unknown,1.0,4.5,0,Yes,,Recreational,Yes,0.09,Morning,All Seasons,"Families,Kids,Adults",Budget,0.5 Day,4+ people,9
288,Southern,Puducherry,Auroville,Auroville,Township,1968,2.0,4.1,0,Yes,,Cultural,Yes,0.035,All,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,3
289,Southern,Puducherry,Puducherry,Paradise Beach,Beach,Unknown,1.0,4.5,200,Yes,,Recreational,Yes,0.015,Morning,All Seasons,"Families,Kids,Adults",Premium,0.5 Day,4+ people,9
290,Southern,Andaman and Nicobar Islands,Port Blair,Cellular Jail,Landmark,1906,1.5,4.7,30,Yes,Monday,Historical,Yes,0.12,Afternoon,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,3
291,Southern,Andaman and Nicobar Islands,Havelock Island,Radhanagar Beach,Beach,Unknown,1.0,4.8,0,No,,Nature,Yes,0.09,Morning,All Seasons,"Families,Kids,Adults",Budget,0.5 Day,4+ people,9
292,Southern,Andaman and Nicobar Islands,Neil Island,Bharatpur Beach,Beach,Unknown,1.0,4.5,0,No,,Nature,Yes,0.04,Morning,All Seasons,"Families,Kids,Adults",Budget,0.5 Day,4+ people,9
293,Southern,Andaman and Nicobar Islands,Baratang Island,Limestone Caves,Natural Feature,Unknown,1.5,4.4,250,No,,Nature,Yes,0.015,Morning,All Seasons,"Adults,Young Adults",Premium,0.5 Day,Any,10
294,Western,Daman and Diu,Diu,Naida Caves,Cave,Unknown,1.0,4.5,0,No,,Nature,Yes,0.6,Afternoon,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,3
295,Western,Daman and Diu,Diu,Diu Fort,Fort,1535,1.5,4.6,0,No,,Historical,Yes,1.2,Afternoon,All Seasons,All Age Groups,Budget,0.5 Day,Any,11
296,Eastern,Jharkhand,Deoghar,Baba Baidyanath Temple,Temple,Unknown,1.0,4.7,0,Yes,,Religious,Yes,1.8,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
297,Eastern,Jharkhand,Ranchi,Pahari Mandir,Temple,Unknown,1.0,4.6,0,Yes,,Religious,Yes,0.13,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
298,Eastern,Bihar,Bodh Gaya,Mahabodhi Temple,Temple,-260,1.5,4.7,0,Yes,,Religious,Yes,0.2,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
299,Eastern,Bihar,Patna,Sanjay Gandhi Biological Park,Zoo,Unknown,2.5,4.3,30,Yes,,Wildlife,Yes,0.5,All,All Seasons,"Families,Kids,Adults",Budget,0.5 Day,Any,12
300,Eastern,Bihar,Patna,Takhat Shri Harimandir Ji Patna Sahib,Gurudwara,Unknown,1.0,4.7,0,Yes,,Religious,Yes,0.25,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
301,Eastern,Bihar,Patna,Budhha Smriti Park,Park,Unknown,1.0,4.4,10,Yes,,Cultural,Yes,0.31,All,All Seasons,"Families,Kids,Adults",Budget,0.5 Day,Any,9
302,Northern,Haryana,Gurugram,Kingdom of Dreams,Entertainment,2010,3.0,4.4,1100,Yes,Monday,Entertainment,Yes,0.3,Afternoon,"Winter,Spring","Adults,Young Adults",Premium,0.5 Day,Any,6
303,Northern,Haryana,Gurugram,Ambience Mall,Mall,Unknown,2.0,4.6,0,Yes,,Shopping,Yes,1.2,Afternoon,"Winter,Spring","Adults,Young Adults",Budget,0.5 Day,Any,7
304,Northern,Haryana,Gurugram,DLF CyberHub,Commercial Complex,Unknown,2.0,4.7,0,Yes,,Entertainment,Yes,0.71,Afternoon,"Winter,Spring","Adults,Young Adults",Budget,0.5 Day,Any,7
305,Northern,Delhi,New Delhi,Gurudwara Bangla Sahib,Gurudwara,Unknown,1.0,4.8,0,Yes,,Religious,Yes,1.05,All,"Winter,Spring",All Age Groups,Budget,0.5 Day,Any,13
306,Northern,Uttarakhand,Kedarnath,Kedarnath,Temple,Unknown,1.5,4.8,0,No,,Religious,No,2.0,All,"Winter,Spring",All Age Groups,Budget,0.5 Day,Any,5
307,Central,Uttar Pradesh,Noida,DLF Mall of India,Mall,2016,2.0,4.6,0,Yes,,Shopping,Yes,1.5,All,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,4
308,Central,Uttar Pradesh,Greater Noida,The Grand Venice Mall,Mall,Unknown,2.0,4.2,0,Yes,,Shopping,Yes,0.45,All,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,4
309,Southern,Karnataka,Bengaluru,Wonderla Amusement Park,Amusement Park,2005,4.0,4.5,890,Yes,,Entertainment,Yes,0.95,All,"Winter,Spring,Summer","Families,Kids,Adults",Premium,0.5 Day,2-4 people,2
310,Eastern,Odisha,Bhubaneswar,Nandankanan Zoological Park,Zoo,1960,3.0,4.4,50,Yes,Monday,Wildlife,Yes,0.81,Afternoon,All Seasons,"Families,Kids,Adults",Mid-Range,0.5 Day,Any,12
311,Southern,Karnataka,Bengaluru,Orion Mall,Mall,2012,2.0,4.5,0,Yes,,Shopping,Yes,1.8,All,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
312,Southern,Telangana,Hyderabad,Inorbit Mall Cyberabad,Mall,2004,2.0,4.5,0,Yes,,Shopping,Yes,1.2,All,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,3
313,Northern,Delhi,New Delhi,Jama Masjid,Mosque,1656,1.0,4.5,0,Yes,,Historical,Yes,0.49,All,"Winter,Spring","Adults,Young Adults",Budget,0.5 Day,Any,7
314,Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,Unknown,1.5,4.7,0,Yes,,Religious,No,0.1,All,"Winter,Spring,Summer",All Age Groups,Budget,0.5 Day,Any,5
315,Central,Uttar Pradesh,Greater Noida,Buddh International Circuit,Race Track,2011,2.0,4.6,1500,Yes,Sunday,Sports,Yes,7.4,All,All Seasons,"Adults,Young Adults",Premium,0.5 Day,Any,10
316,Central,Uttar Pradesh,Lucknow,Phoenix Palassio,Mall,2020,2.0,4.6,0,Yes,,Shopping,Yes,0.35,All,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,4
317,Southern,Kerala,Kochi,LuLu International Shopping Mall,Mall,2013,3.0,4.6,0,Yes,,Shopping,Yes,1.9,All,"Winter,Spring,Summer","Adults,Young Adults",Budget,0.5 Day,Any,0
318,Northern,Delhi,New Delhi,Rail Museum,Museum,1977,2.0,4.4,50,Yes,Monday,Cultural,Yes,0.24,Morning,"Winter,Spring",All Age Groups,Mid-Range,0.5 Day,Any,13
319,North Eastern,Meghalaya,Cherrapunji,Living Root Bridge,Natural Feature,Unknown,2.0,4.6,0,No,,Nature,Yes,0.06,Morning,All Seasons,"Adults,Young Adults",Budget,0.5 Day,Any,4
320,Western,Gujarat,Gandhinagar,Akshardham,Temple,1992,3.0,4.6,0,Yes,Monday,Religious,No,0.18,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,11
321,Central,Uttar Pradesh,Agra,Agra Fort,Fort,1565,2.0,4.5,40,Yes,,Historical,Yes,1.3,Afternoon,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
322,Central,Madhya Pradesh,Bhopal,Madhya Pradesh Tribal Museum,Museum,2013,2.0,4.7,10,Yes,Monday,Cultural,Yes,0.15,All,All Seasons,All Age Groups,Budget,0.5 Day,Any,1
323,Northern,Rajasthan,Jaipur,City Palace,Palace,1727,2.0,4.4,200,Yes,,Historical,Yes,0.51,Morning,All Seasons,All Age Groups,Premium,0.5 Day,Any,8
324,Northern,Rajasthan,Jaipur,Albert Hall Museum,Museum,1887,2.0,4.5,200,Yes,,Historical,Yes,0.63,All,All Seasons,All Age Groups,Premium,0.5 Day,Any,8
